2013-04-08 04:01:12 Error: [MissingControllerException] Controller class AssetsController could not be found.
#0 /Applications/MAMP/htdocs/Websites/ulink/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1536
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1049
Model::find() - CORE/Cake/Model/Model.php, line 2698
SchoolsController::school() - APP/Controller/SchoolsController.php, line 79
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:34:05 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_countries' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
DataSource::describe() - CORE/Cake/Model/Datasource/DataSource.php, line 133
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 301
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1485
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1049
Model::find() - CORE/Cake/Model/Model.php, line 2698
BaseAuthenticate::_findUser() - CORE/Cake/Controller/Component/Auth/BaseAuthenticate.php, line 86
FormAuthenticate::authenticate() - CORE/Cake/Controller/Component/Auth/FormAuthenticate.php, line 65
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 640
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 514
AppController::beforeFilter() - APP/Controller/AppController.php, line 104
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 24
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 100
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:34:05 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_images' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 335
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1536
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1049
Model::find() - CORE/Cake/Model/Model.php, line 2698
SchoolsController::school() - APP/Controller/SchoolsController.php, line 79
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:34:05 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_countries' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 335
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1485
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1049
Model::find() - CORE/Cake/Model/Model.php, line 2698
BaseAuthenticate::_findUser() - CORE/Cake/Controller/Component/Auth/BaseAuthenticate.php, line 86
FormAuthenticate::authenticate() - CORE/Cake/Controller/Component/Auth/FormAuthenticate.php, line 65
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 640
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 514
AppController::beforeFilter() - APP/Controller/AppController.php, line 104
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 24
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 100
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:34:05 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_states' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
DataSource::describe() - CORE/Cake/Model/Datasource/DataSource.php, line 133
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 301
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1485
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1049
Model::find() - CORE/Cake/Model/Model.php, line 2698
BaseAuthenticate::_findUser() - CORE/Cake/Controller/Component/Auth/BaseAuthenticate.php, line 86
FormAuthenticate::authenticate() - CORE/Cake/Controller/Component/Auth/FormAuthenticate.php, line 65
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 640
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 514
AppController::beforeFilter() - APP/Controller/AppController.php, line 104
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 24
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 100
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:34:05 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_states' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 335
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1485
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1049
Model::find() - CORE/Cake/Model/Model.php, line 2698
BaseAuthenticate::_findUser() - CORE/Cake/Controller/Component/Auth/BaseAuthenticate.php, line 86
FormAuthenticate::authenticate() - CORE/Cake/Controller/Component/Auth/FormAuthenticate.php, line 65
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 640
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 514
AppController::beforeFilter() - APP/Controller/AppController.php, line 104
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 24
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 100
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:34:05 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_cities' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
DataSource::describe() - CORE/Cake/Model/Datasource/DataSource.php, line 133
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 301
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1485
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1049
Model::find() - CORE/Cake/Model/Model.php, line 2698
BaseAuthenticate::_findUser() - CORE/Cake/Controller/Component/Auth/BaseAuthenticate.php, line 86
FormAuthenticate::authenticate() - CORE/Cake/Controller/Component/Auth/FormAuthenticate.php, line 65
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 640
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 514
AppController::beforeFilter() - APP/Controller/AppController.php, line 104
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 24
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 100
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:34:05 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_cities' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 335
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1485
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1049
Model::find() - CORE/Cake/Model/Model.php, line 2698
BaseAuthenticate::_findUser() - CORE/Cake/Controller/Component/Auth/BaseAuthenticate.php, line 86
FormAuthenticate::authenticate() - CORE/Cake/Controller/Component/Auth/FormAuthenticate.php, line 65
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 640
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 514
AppController::beforeFilter() - APP/Controller/AppController.php, line 104
UsersController::beforeFilter() - APP/Controller/UsersController.php, line 24
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 100
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:34:05 Warning: Warning (512): _cake_core_ cache was unable to write 'file_map' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
App::shutdown() - CORE/Cake/Core/App.php, line 890
[main] - [internal], line ??

2013-12-14 22:34:05 Warning: Warning (512): _cake_core_ cache was unable to write 'method_cache' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DboSource::__destruct() - CORE/Cake/Model/Datasource/DboSource.php, line 3152
[main] - [internal], line ??

2013-12-14 22:34:05 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_reviews' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
DataSource::describe() - CORE/Cake/Model/Datasource/DataSource.php, line 133
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 301
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1536
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1049
Model::find() - CORE/Cake/Model/Model.php, line 2698
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 576
Model::__call() - CORE/Cake/Model/Model.php, line 775
School::findById() - APP/Controller/UsersController.php, line 479
UsersController::login() - APP/Controller/UsersController.php, line 479
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:34:05 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_reviews' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 335
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1536
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1049
Model::find() - CORE/Cake/Model/Model.php, line 2698
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 576
Model::__call() - CORE/Cake/Model/Model.php, line 775
School::findById() - APP/Controller/UsersController.php, line 479
UsersController::login() - APP/Controller/UsersController.php, line 479
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:34:05 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_images' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
DataSource::describe() - CORE/Cake/Model/Datasource/DataSource.php, line 133
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 301
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1536
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1049
Model::find() - CORE/Cake/Model/Model.php, line 2698
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 576
Model::__call() - CORE/Cake/Model/Model.php, line 775
School::findById() - APP/Controller/UsersController.php, line 479
UsersController::login() - APP/Controller/UsersController.php, line 479
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:34:05 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_images' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
